genus	module_id	degree	total_enzyme_hits
Acaromyces	1	78.23613816727918	51
Acetobacteraceae	0	182.17335641135028	2
Achromobacter	0	182.17335641135028	1
Acidovorax	0	182.17335641135028	2
Actinomadura	2	12.261203825414029	1
Actinoplanes	0	182.17335641135028	2
Aeromicrobium	0	182.17335641135028	7
Agarivorans	0	182.17335641135028	1
Agrobacterium	0	182.17335641135028	5
Alcanivorax	0	182.17335641135028	113
Alicyclobacillus	0	182.17335641135028	43
Aliigemmobacter	0	182.17335641135028	1
Aliivibrio	0	182.17335641135028	2
Alkalilimnicola	1	78.23613816727918	1
Alkalisalibacterium	0	182.17335641135028	1
Alkalispirochaeta	1	78.23613816727918	1
Amycolatopsis	1	186.7130926380383	4
Ancylobacter	0	182.17335641135028	12
Antarctobacter	2	12.261203825414029	2
Aquabacterium	0	172.78202357638264	7
Archangium	1	78.23613816727918	2
Arenimonas	0	182.17335641135028	7
Arthrobacter	0	182.17335641135028	3
Aspergillus	1	78.23613816727918	266
Aureimonas	0	182.17335641135028	2
Bacillus	0	182.17335641135028	6
Beauveria	1	78.23613816727918	12
Blastomonas	0	182.17335641135028	1
Bordetella	0	182.17335641135028	1
Bosea	0	182.17335641135028	1
Botryosphaeria	1	78.23613816727918	6
Brachybacterium	0	182.17335641135028	1
Bradyrhizobium	0	180.6186165828521	20
Bremerella	1	78.23613816727918	2
Brevibacillus	0	182.17335641135028	13
Brevibacterium	0	182.17335641135028	2
Brevundimonas	0	182.17335641135028	9
Burkholderia	0	178.48084774294102	27
Caenimonas	0	182.17335641135028	1
Caenorhabditis	0	182.17335641135028	3
Caldovatus	0	182.17335641135028	2
Candidatus	0	171.35319605004764	20
Carbonactinospora	0	182.17335641135028	3
Caulobacter	1	78.23613816727918	3
Cellulomonas	1	78.23613816727918	2
Cephalotrichum	1	78.23613816727918	1
Ceratocystis	1	78.23613816727918	2
Cereibacter	0	182.17335641135028	1
Chelatococcus	0	182.17335641135028	1
Chitiniphilus	0	182.17335641135028	5
Chitinophaga	1	78.23613816727918	2
Chloracidobacterium	1	78.23613816727918	1
Choanephora	1	78.23613816727918	1
Clavibacter	0	182.17335641135028	3
Cognatilysobacter	0	182.17335641135028	2
Cohnella	0	182.17335641135028	6
Colletotrichum	1	78.23613816727918	3
Congregibacter	1	78.23613816727918	2
Cordyceps	1	78.23613816727918	1
Corynebacterium	0	180.5350021190378	12
Crenothrix	0	182.17335641135028	1
Cupriavidus	0	135.20418139292224	6
Curtobacterium	0	182.17335641135028	2
Curvibacter	0	182.17335641135028	1
Curvularia	1	78.23613816727918	4
Cypionkella	0	182.17335641135028	2
Delftia	0	182.17335641135028	1
Dietzia	0	182.17335641135028	2
Dulcicalothrix	1	78.23613816727918	1
Dyadobacter	0	182.17335641135028	3
Echinicola	1	186.7130926380383	2
Eiseniibacteriota	1	78.23613816727918	25
Ensifer	0	182.17335641135028	1
Enterobacter	0	182.17335641135028	1
Entotheonella	0	182.17335641135028	2
Eutypa	1	78.23613816727918	1
Exophiala	1	78.23613816727918	1
Falsiruegeria	2	12.261203825414029	1
Fistulifera	0	182.17335641135028	7
Flagellimonas	1	78.23613816727918	1
Flavihumibacter	0	182.17335641135028	10
Flavisolibacter	0	182.17335641135028	2
Flavobacterium	0	182.17335641135028	4
Fluviicoccus	0	182.17335641135028	5
Fontibacter	0	182.17335641135028	1
Frankia	1	78.23613816727918	3
Fulvivirga	0	182.17335641135028	1
Fusarium	1	78.23613816727918	95
Galdieria	0	182.17335641135028	2
Gemmatimonas	1	78.23613816727918	8
Geopseudomonas	0	182.17335641135028	2
Glutamicibacter	0	182.17335641135028	1
Gnomoniopsis	1	78.23613816727918	9
Gordonia	0	182.87461424008833	65
Granulosicoccus	2	12.261203825414029	3
Haliea	1	78.23613816727918	1
Haloarcula	0	182.17335641135028	9
Haloechinothrix	1	78.23613816727918	1
Haloprofundus	0	182.17335641135028	8
Halopseudomonas	0	182.17335641135028	3
Halorubrum	0	182.17335641135028	9
Hansschlegelia	0	182.17335641135028	9
Hartmannibacter	0	182.17335641135028	1
Hazenella	1	78.23613816727918	1
Helianthus	0	182.17335641135028	1
Henriciella	0	182.17335641135028	2
Heterostelium	1	79.13096896884744	12
Hydrocarboniclastica	0	182.17335641135028	1
Hydrogenophaga	0	182.17335641135028	2
Hymenobacter	0	182.17335641135028	1
Hyphomonas	0	182.17335641135028	3
Ideonella	1	75.5837913713158	3
Intrasporangium	0	182.17335641135028	2
Kibdelosporangium	0	182.17335641135028	2
Kitasatospora	1	178.2392129354672	9
Klebsiella	0	182.17335641135028	1
Kocuria	0	182.17335641135028	3
Kushneria	2	12.261203825414029	1
Labrys	0	182.17335641135028	5
Lacibacter	0	182.17335641135028	2
Legionella	0	182.17335641135028	1
Lentzea	0	182.17335641135028	3
Leucobacter	0	182.17335641135028	1
Limnobacter	0	182.17335641135028	3
Lunatimonas	1	78.23613816727918	2
Luteimonas	0	182.17335641135028	3
Macrophomina	1	78.23613816727918	11
Maliponia	0	182.17335641135028	1
Mangrovivirga	0	182.17335641135028	1
Marinobacter	0	182.17335641135028	1
Martelella	0	182.17335641135028	2
Massilia	0	182.17335641135028	23
Mesorhizobium	0	182.17335641135028	5
Metapseudomonas	0	182.17335641135028	1
Metarhizium	1	78.23613816727918	1
Methylobacterium	2	12.15226946491029	18
Methyloceanibacter	0	182.17335641135028	2
Methylocella	0	182.17335641135028	1
Microbacterium	1	186.7130926380383	4
Micromonospora	1	186.7130926380383	2
Microterricola	0	182.17335641135028	1
Microvirga	1	186.7130926380383	4
Modestobacter	0	182.17335641135028	3
Moelleriella	1	78.23613816727918	1
Moniliophthora	1	78.23613816727918	2
Mycobacterium	0	182.3010265748783	55
Mycolicibacterium	1	74.47262889000459	10
Natrinema	0	182.17335641135028	2
Neobacillus	0	182.17335641135028	2
Neobodo	1	78.23613816727918	1
Neorhizobium	0	182.17335641135028	1
Neoroseomonas	0	182.17335641135028	2
Niveibacterium	0	182.17335641135028	1
Nocardia	0	182.17335641135028	10
Nocardioides	1	78.48465868313068	19
Nocardiopsis	0	182.17335641135028	1
Novosphingobium	0	182.17335641135028	3
OM182	1	78.23613816727918	1
Oceanococcus	0	182.17335641135028	1
Ochrobactrum	1	78.23613816727918	2
Oleomonas	0	182.17335641135028	1
Ophiocordyceps	1	78.23613816727918	1
Paenibacillus	0	181.3066410876427	12
Panacagrimonas	0	182.17335641135028	15
Paraburkholderia	2	12.301386809848756	11
Paracidovorax	2	12.261203825414029	2
Paracoccus	0	182.17335641135028	1
Paracraurococcus	0	182.17335641135028	2
Parafrankia	0	182.17335641135028	1
Paraglaciecola	1	78.23613816727918	1
Parapedobacter	1	78.23613816727918	2
Paraperlucidibaca	0	182.17335641135028	47
Parvicella	1	78.23613816727918	9
Pedobacter	0	182.17335641135028	1
Pelagomonas	1	78.23613816727918	1
Pelomonas	0	182.17335641135028	1
Penicillium	1	78.23613816727918	18
Peribacillus	0	182.17335641135028	2
Phaeoacremonium	1	78.23613816727918	2
Phenylobacterium	0	182.17335641135028	1
Phnomibacter	0	182.17335641135028	2
Phyllobacterium	0	182.17335641135028	1
Phytohabitans	0	182.17335641135028	7
Piscinibacter	3	2.576712329441156	3
Planctomyces	0	182.17335641135028	2
Planobispora	0	182.17335641135028	1
Polaromonas	0	182.17335641135028	5
Prauserella	0	182.17335641135028	10
Pseudarthrobacter	0	182.17335641135028	4
Pseudoduganella	1	78.23613816727918	2
Pseudofrankia	0	182.41293404650816	11
Pseudogemmobacter	0	182.17335641135028	2
Pseudomonas	1	70.37576503034668	34
Pseudopithomyces	1	78.23613816727918	1
Pseudorhodoferax	0	182.17335641135028	12
Pseudoroseicyclus	0	182.17335641135028	1
Pueribacillus	0	182.17335641135028	1
Pullulanibacillus	0	182.17335641135028	2
Pyrenophora	1	78.23613816727918	56
Rahnella	0	182.17335641135028	2
Raineyella	1	78.23613816727918	13
Ralstonia	1	65.11683824196864	9
Ramlibacter	0	182.17335641135028	1
Raoultella	0	182.17335641135028	1
Rariglobus	1	78.23613816727918	1
Rathayibacter	0	182.17335641135028	2
Reyranella	0	182.17335641135028	9
Rhabdobacter	1	78.23613816727918	1
Rhizobium	0	182.25692133625682	10
Rhizophlyctis	1	78.23613816727918	1
Rhodanobacter	0	182.17335641135028	2
Rhodococcus	0	160.44413912802443	39
Rhodoferax	0	182.17335641135028	3
Rhodopila	0	182.17335641135028	3
Rhynchosporium	1	78.23613816727918	1
Rivibacter	0	182.17335641135028	1
Roseicella	0	182.17335641135028	1
Roseitalea	0	182.17335641135028	1
Roseivirga	0	182.17335641135028	1
Roseobacter	1	78.23613816727918	3
Roseomonas	0	182.17335641135028	3
Rothia	1	78.23613816727918	1
SAR86	1	78.23613816727918	4
Saccharomonospora	0	182.17335641135028	1
Salinarimonas	0	182.17335641135028	20
Saliniramus	0	182.17335641135028	2
Salinomyces	1	78.23613816727918	1
Sediminihaliea	1	78.23613816727918	1
Serinicoccus	0	182.17335641135028	2
Serratia	0	182.17335641135028	3
Silvimonas	0	182.17335641135028	1
Sinimarinibacterium	0	182.17335641135028	1
Sinorhizobium	0	182.17335641135028	1
Solimonas	0	182.17335641135028	11
Sorangium	0	182.17335641135028	2
Spectribacter	0	182.17335641135028	1
Sphaerisporangium	3	2.782439598693497	1
Sphingobium	0	182.17335641135028	7
Sphingomonas	0	182.88108714408548	25
Sphingopyxis	0	182.17335641135028	56
Spirosoma	1	78.23613816727918	1
Sporothrix	1	78.23613816727918	1
Stagnihabitans	0	182.17335641135028	2
Stagnimonas	0	182.17335641135028	3
Stenotrophomonas	0	182.17335641135028	2
Steroidobacter	1	78.23613816727918	1
Streptomonospora	0	182.17335641135028	1
Streptomyces	0	182.25893526448237	63
Streptosporangium	3	2.576712329441156	3
Tabrizicola	0	182.17335641135028	1
Tahibacter	0	182.17335641135028	1
Tepidimonas	2	12.261203825414029	2
Tessaracoccus	0	182.17335641135028	1
Thermogutta	1	78.23613816727918	4
Thermomonas	0	182.17335641135028	2
Thermomonospora	3	2.782439598693497	1
Thioclava	1	186.7130926380383	4
Tistrella	0	182.17335641135028	1
Trematosphaeria	1	78.23613816727918	8
Tsukamurella	0	182.17335641135028	1
Tsuneonella	0	182.17335641135028	3
Umezawaea	0	182.17335641135028	1
Variovorax	2	12.684021477780998	12
Venturia	1	78.23613816727918	4
Verruconis	1	78.23613816727918	33
Verticillium	1	78.23613816727918	14
Vitis	0	182.17335641135028	1
Vulcanimicrobium	0	182.17335641135028	1
Wenjunlia	0	182.17335641135028	5
Williamsia	0	182.17335641135028	4
Xanthomonas	2	12.261203825414029	6
Xaviernesmea	0	182.17335641135028	4
Xiashengella	1	78.23613816727918	1
bacterium	0	182.17335641135028	4
marine	1	78.23613816727918	19
termite	2	12.261203825414029	3
uncultured	0	182.17335641135028	12
