Entry	Entry Name	Protein names	Organism	Organism (ID)
A0A0K8P8E7	MHETH_PISS1	Mono(2-hydroxyethyl) terephthalate hydrolase (MHET hydrolase) (MHETase) (EC 3.1.1.102)	Piscinibacter sakaiensis (Ideonella sakaiensis)	1547922
A0A2Z2P0Q7	A0A2Z2P0Q7_9GAMM	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Granulosicoccus antarcticus IMCC3135	1192854
A0A1X1PM24	A0A1X1PM24_9BURK	Esterase (Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102))	Burkholderia puraquae	1904757
A0A221JW97	A0A221JW97_9RHOB	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Pseudosulfitobacter pseudonitzschiae	1402135
A0A222E0D5	A0A222E0D5_9RHOB	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Antarctobacter heliothermus	74033
A0A2N7W7Z2	A0A2N7W7Z2_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102) (Tannase/feruloyl esterase family alpha/beta hydrolase)	Paraburkholderia rhynchosiae	487049
A0A2N7WIJ2	A0A2N7WIJ2_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102) (Tannase/feruloyl esterase family alpha/beta hydrolase)	Paraburkholderia rhynchosiae	487049
A0A2N7WT19	A0A2N7WT19_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102) (Tannase/feruloyl esterase family alpha/beta hydrolase)	Paraburkholderia rhynchosiae	487049
A0A2R8CAB2	A0A2R8CAB2_9RHOB	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Falsiruegeria mediterranea M17	1200281
A0A2R8CG46	A0A2R8CG46_9RHOB	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Falsiruegeria mediterranea M17	1200281
A0A2R8CH46	A0A2R8CH46_9GAMM	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Kushneria phyllosphaerae	2100822
A0A508SWH9	A0A508SWH9_9BRAD	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Bradyrhizobium ivorense	2511166
A0A554WIU4	A0A554WIU4_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Tepidimonas aquatica	247482
A0A5E6YM10	A0A5E6YM10_PSEFL	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Pseudomonas fluorescens	294
A0A5E6YN35	A0A5E6YN35_PSEFL	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Pseudomonas fluorescens	294
A0A5J4RG58	A0A5J4RG58_9ZZZZ	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	termite gut metagenome	433724
A0A5J4RMF3	A0A5J4RMF3_9ZZZZ	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	termite gut metagenome	433724
A0A5M8NZN6	A0A5M8NZN6_9BACT	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Candidatus Ordinivivax streblomastigis	2540710
A0A679IV36	A0A679IV36_VARPD	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Variovorax paradoxus	34073
A0A679JAU7	A0A679JAU7_VARPD	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Variovorax paradoxus	34073
A0A679JF94	A0A679JF94_VARPD	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Variovorax paradoxus	34073
A0A679JIX2	A0A679JIX2_VARPD	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Variovorax paradoxus	34073
A0A679JQL4	A0A679JQL4_VARPD	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Variovorax paradoxus	34073
A0A679JSQ1	A0A679JSQ1_VARPD	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.-)	Variovorax paradoxus	34073
A0A6J4ZUJ9	A0A6J4ZUJ9_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia phenoliruptrix	252970
A0A6J4ZXS4	A0A6J4ZXS4_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia sediminicola	458836
A0A6J5AHH5	A0A6J5AHH5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia sediminicola	458836
A0A6J5B0A2	A0A6J5B0A2_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia phenoliruptrix	252970
A0A6J5BKP3	A0A6J5BKP3_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase	Paraburkholderia phenoliruptrix	252970
A0A6J5CDR5	A0A6J5CDR5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia sediminicola	458836
A0A6J5CN90	A0A6J5CN90_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia phenoliruptrix	252970
A0A6J5DFN4	A0A6J5DFN4_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia humisilvae	627669
A0A6J5F6R0	A0A6J5F6R0_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase	Paraburkholderia solisilvae	624376
A0A6J5F7D9	A0A6J5F7D9_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia humisilvae	627669
A0A6J5FRN3	A0A6J5FRN3_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia caffeinitolerans	1723730
A0A6J5FSP4	A0A6J5FSP4_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase	Paraburkholderia fynbosensis	1200993
A0A6J5FX66	A0A6J5FX66_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia fynbosensis	1200993
A0A6J5GJP1	A0A6J5GJP1_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia fynbosensis	1200993
A0A6J5GMP7	A0A6J5GMP7_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia caffeinitolerans	1723730
A0A6J5K194	A0A6J5K194_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia phenoliruptrix	252970
A0A6J5K7F0	A0A6J5K7F0_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia phenoliruptrix	252970
A0A6J5KA99	A0A6J5KA99_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia phenoliruptrix	252970
A0A6J5KBT9	A0A6J5KBT9_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia phenoliruptrix	252970
A0A6S7AZ84	A0A6S7AZ84_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia ultramafica	1544867
A0A6S7B2U3	A0A6S7B2U3_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Pararobbsia alpina	621374
A0A6S7BQ61	A0A6S7BQ61_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia ultramafica	1544867
A0A6V7C0V6	A0A6V7C0V6_9XANT	Mono(2-hydroxyethyl) terephthalate hydrolase	Xanthomonas hortorum pv. pelargonii	453602
A0A7K0BXE1	A0A7K0BXE1_9ACTN	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Actinomadura macrotermitis	2585200
A0A7K0C3G9	A0A7K0C3G9_9ACTN	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Actinomadura macrotermitis	2585200
A0A7V8FLJ6	A0A7V8FLJ6_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase	Paracidovorax wautersii	1177982
A0A7V8FMZ1	A0A7V8FMZ1_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase	Paracidovorax wautersii	1177982
A0A7V8FRR3	A0A7V8FRR3_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase	Paracidovorax wautersii	1177982
A0A7V8FSD0	A0A7V8FSD0_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase	Paracidovorax wautersii	1177982
A0A833PRI7	A0A833PRI7_BURL3	Mono(2-hydroxyethyl) terephthalate hydrolase	Burkholderia lata (strain ATCC 17760 / DSM 23089 / LMG 22485 / NCIMB 9086 / R18194 / 383)	482957
A0A833V490	A0A833V490_BURL3	Mono(2-hydroxyethyl) terephthalate hydrolase	Burkholderia lata (strain ATCC 17760 / DSM 23089 / LMG 22485 / NCIMB 9086 / R18194 / 383)	482957
A0A8B6IV45	A0A8B6IV45_9ENTR	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Klebsiella africana	2489010
A0A8D6Y728	A0A8D6Y728_9XANT	Mono(2-hydroxyethyl) terephthalate hydrolase	Xanthomonas arboricola pv. corylina	487821
A0A916IWZ2	A0A916IWZ2_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus yeoncheonensis	1462994
A0A916IYK8	A0A916IYK8_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus yeoncheonensis	1462994
A0A916J7N6	A0A916J7N6_9BACT	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Dyadobacter helix	2822344
A0A916JIF2	A0A916JIF2_9BACT	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Dyadobacter helix	2822344
A0A9N8MRT6	A0A9N8MRT6_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia domus	2793075
A0A9N8MST5	A0A9N8MST5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia domus	2793075
A0A9N8RXC7	A0A9N8RXC7_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia saeva	2777537
A0A9P0UZZ8	A0A9P0UZZ8_KLEVA	Mono(2-hydroxyethyl) terephthalate hydrolase	Klebsiella variicola	244366
A0AA37HC32	A0AA37HC32_9HYPH	Mono(2-hydroxyethyl) terephthalate hydrolase	Methylobacterium frigidaeris	2038277
A0AA37M8P3	A0AA37M8P3_9HYPH	Mono(2-hydroxyethyl) terephthalate hydrolase	Methylobacterium frigidaeris	2038277
A0AAD2BXW6	A0AAD2BXW6_9RALS	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Ralstonia flatus	3058601
A0AAD2EFU0	A0AAD2EFU0_9RALS	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Ralstonia mannitolilytica	105219
A0AAD2ENM4	A0AAD2ENM4_9RALS	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Ralstonia wenshanensis	2842456
A0AAI8PT37	A0AAI8PT37_9ACTN	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Streptomyces griseorubiginosus	67304
A0AAQ0NAT2	A0AAQ0NAT2_PSEUB	Mono(2-hydroxyethyl) terephthalate hydrolase	Pseudomonas syringae pv. tomato	323
A0AB72X3F8	A0AB72X3F8_9RALS	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Ralstonia edaphi	3058599
A0ABC8Q7J3	A0ABC8Q7J3_9RALS	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Ralstonia holmesii	3058602
A0ABM8NLC2	A0ABM8NLC2_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia metrosideri	580937
A0ABM8NWG4	A0ABM8NWG4_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia metrosideri	580937
A0ABM8P114	A0ABM8P114_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia hiiakae	1081782
A0ABM8QDP5	A0ABM8QDP5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia nemoris	2793076
A0ABM8RV28	A0ABM8RV28_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia aspalathi	1324617
A0ABM8SI20	A0ABM8SI20_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia nemoris	2793076
A0ABM8SWU5	A0ABM8SWU5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia aspalathi	1324617
A0ABM8TRW1	A0ABM8TRW1_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus numazuensis	221992
A0ABM8TU52	A0ABM8TU52_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus numazuensis	221992
A0ABM8U027	A0ABM8U027_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia gardini	2823469
A0ABM8WC33	A0ABM8WC33_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus pinatubonensis	248026
A0ABM9C468	A0ABM9C468_9BACL	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paenibacillus allorhizoplanae	2905648
A0ABM9IH72	A0ABM9IH72_RALPI	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Ralstonia pickettii (Burkholderia pickettii)	329
A0ABN7I7H8	A0ABN7I7H8_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia metrosideri	580937
A0ABN7LAU6	A0ABN7LAU6_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia haematera	2793077
A0ABN7LBG2	A0ABN7LBG2_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia nemoris	2793076
A0ABN7LCU1	A0ABN7LCU1_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia haematera	2793077
A0ABN7LKU4	A0ABN7LKU4_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia haematera	2793077
A0ABN7MV77	A0ABN7MV77_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia nemoris	2793076
A0ABN7N5U9	A0ABN7N5U9_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Paraburkholderia aspalathi	1324617
A0ABN7Y2E8	A0ABN7Y2E8_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus pinatubonensis	248026
A0ABN7Y5P6	A0ABN7Y5P6_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus respiraculi	195930
A0ABN7YA11	A0ABN7YA11_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus laharis	151654
A0ABN7YNI5	A0ABN7YNI5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus respiraculi	195930
A0ABN7ZQU5	A0ABN7ZQU5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Cupriavidus pinatubonensis	248026
A0ABN9IQH8	A0ABN9IQH8_9RALS	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Ralstonia psammae	3058598
A0ABQ4QT49	A0ABQ4QT49_9HYPH	Mono(2-hydroxyethyl) terephthalate hydrolase	Methylobacterium crusticola	1697972
A0ABQ4SDE2	A0ABQ4SDE2_9HYPH	Mono(2-hydroxyethyl) terephthalate hydrolase	Methylobacterium isbiliense	315478
A0ABT3DXJ5	A0ABT3DXJ5_9XANT	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Xanthomonas sacchari	56458
A0ABU2E1S4	A0ABU2E1S4_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Burkholderia pseudomultivorans	1207504
A0ABU2E3P5	A0ABU2E3P5_9BURK	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Burkholderia pseudomultivorans	1207504
A0ABX6CDP8	A0ABX6CDP8_ACIB2	Mono(2-hydroxyethyl) terephthalate hydrolase (EC 3.1.1.102)	Acinetobacter baumannii (strain ATCC 19606 / DSM 30007 / JCM 6841 / CCUG 19606 / CIP 70.34 / NBRC 109757 / NCIMB 12457 / NCTC 12156 / 81)	575584
